31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 9.981987953 -5.570218086 22.428932190
Cl 8.114371300 -3.824183226 22.837808609
H 13.335677147 -2.003545284 25.286655426
C 12.503968239 -2.693658113 25.224668503
C 9.672093391 -0.372354269 26.354614258
C 8.532535553 -2.624562979 26.543891907
C 11.087613106 -0.842593372 26.103391647
C 8.147684097 1.467777252 26.716676712
C 9.654868126 -4.625418663 23.103260040
H 5.800082684 2.709018946 26.327957153
H 13.649117470 -4.502875805 24.853387833
H 11.588880539 -0.146201506 25.410802841
O 7.897427082 2.773466110 26.593561172
H 6.484861851 4.038530827 27.298313141
C 11.212510109 -2.223477364 25.493379593
C 7.573740959 -0.711946249 27.532690048
C 10.525994301 -4.100567341 24.147050858
C 6.659836769 3.385780573 26.426904678
C 12.691916466 -3.986957073 24.773078918
H 6.972280502 -1.358839989 28.152788162
H 6.343402863 1.012507558 27.778429031
C 8.639313698 -1.247812271 26.821636200
C 7.269997120 0.617951870 27.383764267
C 9.350253105 0.947574019 26.196832657
H 8.145456314 -3.323916674 27.271888733
N 11.737037659 -4.663435459 24.198680878
H 10.013872147 1.617226005 25.669517517
O 8.841900826 -3.092344999 25.377790451
C 10.186492920 -3.074355125 25.051494598
H 11.652493477 -0.814119816 27.041212082
H 6.729790688 4.007383823 25.532951355
