31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.988465309 -1.234410644 28.125328064
C 12.343547821 1.446913004 27.019927979
C 11.893153191 2.520501614 27.275932312
H 6.213206768 -2.932332039 27.391376495
N 9.463199615 2.332423687 27.677129745
C 9.723259926 -3.147829294 24.563207626
C 11.691168785 0.159200653 27.069723129
H 9.691682816 -4.229874611 24.660402298
O 9.218918800 -3.530130386 22.316564560
H 9.739768982 -0.963512063 22.082355499
N 9.804523468 -1.191551208 27.522529602
O 8.359013557 1.187217116 27.827928543
H 8.052199364 -1.185928702 22.516614914
C 7.155956268 -1.938500404 24.927497864
O 9.278374672 -0.323577166 23.920606613
H 7.945413589 -3.099560976 27.764869690
H 6.889223576 -1.049454451 24.445703506
N 10.148090363 -2.470566511 25.552265167
C 7.207776546 -3.065441132 26.985475540
H 7.242493153 -4.005495548 26.423038483
C 10.448188782 0.007072689 27.398174286
C 9.079890251 -1.256984234 22.902399063
H 11.833617210 3.513053179 27.261800766
H 7.149559975 -2.860589504 24.390111923
N 10.088995934 -2.220607281 26.786117554
C 9.483036995 1.228092194 27.655492783
H 13.357999802 1.461831808 26.689176559
O 7.462875843 -1.906263590 26.183206558
Cl 12.661715508 -1.182708263 26.590566635
H 9.027446747 -0.564409256 24.791379929
C 9.354681969 -2.722744942 23.217096329
