31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.278241158 -3.120119572 26.582286835
H 8.388092995 -5.203779221 26.403478622
N 8.249162674 1.613471627 25.349615097
H 11.026730537 1.212852955 22.303297043
H 12.055574417 -1.748789072 27.088035583
H 9.255878448 1.293173790 27.156009674
H 11.937432289 -2.855824709 28.490583420
H 8.810153961 2.394493341 25.078128815
O 10.185573578 -0.697339773 28.473241806
C 10.264350891 -1.910419822 27.896739960
H 11.078068733 -1.341639161 23.899225235
H 7.278592110 1.453013182 25.208200455
Br 11.691063881 2.712823391 24.981306076
S 11.115550041 0.671062410 24.633577347
H 9.473828316 1.429669142 23.111194611
H 6.165477276 -5.290760040 25.282033920
C 10.418609619 0.884048343 23.162843704
H 10.244377136 0.131525725 27.974292755
C 6.725932121 -4.410161018 25.482017517
H 9.626681328 -3.889516830 27.994396210
S 6.160467625 -2.919341803 24.920585632
C 10.467541695 -0.488791734 23.571931839
N 7.860345364 -4.375808716 26.178129196
N 11.526051521 -2.310094833 27.740455627
N 8.784769058 0.862704575 26.356937408
C 7.440423965 -2.205122948 25.873153687
N 7.560898304 -0.921331465 25.770082474
N 8.378497124 -0.344106436 26.563129425
C 9.338559151 -2.953130484 27.508901596
H 9.645997047 -0.977402151 23.037460327
O 11.564532280 0.078476153 25.862731934
