31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 10.276026726 -1.058665395 25.640525818
C 8.709199905 -3.692496777 23.823102951
H 8.318225861 -3.676280737 21.720006943
H 8.283227921 -1.084997892 27.811401367
N 9.652491570 0.881702781 26.740343094
H 8.650691986 -2.001774311 29.292409897
C 10.282749176 -0.900101185 28.588420868
C 9.034392357 -1.646314502 28.334590912
N 9.550751686 -1.677059889 24.684049606
C 9.187332153 -2.975198030 24.906894684
O 9.135554314 0.334767222 23.562238693
H 11.475706100 0.585835993 27.699354172
H 10.361399651 -3.190973520 27.742797852
H 8.713459015 -1.250790119 21.474962234
H 8.255479813 1.830391765 25.253252029
C 8.989163399 2.041293144 26.035652161
O 9.350057602 -3.477424622 26.080198288
C 8.583884239 -3.085573912 22.577980042
H 8.461392403 -4.725409031 23.970508575
C 8.817973137 -1.736925125 22.429710388
O 11.171422005 -1.362422585 29.255998611
C 9.174806595 -1.003959417 23.538940430
C 9.341676712 -2.975619793 27.451597214
H 9.790210724 2.594770193 25.559850693
H 8.782771111 0.642566800 22.700141907
H 8.507837296 -3.583796024 27.771993637
H 8.504322052 2.595831156 26.817621231
C 10.417265892 0.512617052 27.932306290
N 9.924222946 0.120706685 25.703361511
H 10.155782700 1.209917903 28.711931229
H 11.137972832 -1.470784426 26.121852875
