31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 11.778962135 -1.971846461 25.897146225
C 8.143457413 -0.785249531 25.925662994
C 7.546094894 -2.002516747 26.227344513
C 10.530840874 -0.041742075 25.275966644
H 14.531834602 -2.963785648 26.644872665
H 13.794687271 -0.527459919 25.437049866
H 11.872416496 -3.730455875 26.829420090
O 10.466684341 1.064312577 24.727781296
C 7.434719086 -4.159952164 26.522212982
H 12.891107559 0.623242259 24.450977325
H 5.397038937 -1.634761572 26.443500519
O 8.324717522 3.380799770 24.474613190
N 9.524033546 -0.776616395 25.853590012
C 6.216435909 -2.315193176 26.423404694
H 7.801552296 -5.170749664 26.529338837
C 6.153741837 -3.696213484 26.615793228
C 11.805937767 -0.763464391 25.431957245
O 6.174592495 0.443595082 25.353948593
C 7.340902328 0.390519828 25.687072754
H 13.966337204 -4.183310509 25.420200348
C 13.737195015 -3.380961657 26.087312698
H 8.952383041 1.570186257 26.225408554
O 6.264693737 2.840619087 25.167470932
C 12.457617760 -3.015292645 26.281312943
N 8.023626328 1.597143531 25.856489182
H 5.840933800 2.464686155 24.390287399
H 5.276809216 -4.292635441 26.783939362
N 12.941384315 -0.102793701 25.129247665
H 9.889135361 -1.599964142 26.363685608
C 7.598533154 2.684644461 25.094747543
O 8.319046974 -3.170948029 26.382249832
