31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 10.731811523 -0.466860920 23.299833298
C 10.888478279 -1.040950537 27.946298599
H 13.641806602 1.237655401 25.919712067
H 8.570970535 0.766885877 23.451417923
H 7.062191963 -4.596013546 25.041467667
H 7.081307888 -4.218778610 26.767967224
C 12.771226883 0.567235410 27.755487442
H 6.892684460 -2.356702805 23.767742157
C 8.825835228 0.256428361 24.378128052
N 10.490500450 -1.192625642 26.704887390
N 12.022674561 0.198684752 25.457738876
C 7.984614372 -2.690357447 25.553579330
N 7.862196445 0.145545706 25.298704147
H 12.014527321 -0.260250658 29.557319641
C 6.809832573 -2.041851044 24.812669754
H 5.901164532 -2.460338116 25.223150253
H 8.164749146 -2.160102606 26.503370285
H 6.471685410 -0.145008162 23.819957733
H 5.823001385 -0.199630529 25.449523926
H 11.621440887 -0.061612520 23.430147171
C 10.091527939 -0.254886061 24.476205826
C 11.902263641 -0.228230447 28.482814789
H 10.363128662 -1.682559013 28.653480530
H 13.474979401 1.173925281 28.308563232
H 8.048295975 0.305266321 26.259929657
C 6.671516418 -0.512511432 24.832674026
C 12.830675125 0.666747034 26.360935211
C 10.878368378 -0.442672312 25.651397705
H 8.549012184 -4.743085861 25.950578690
C 7.647515774 -4.149603844 25.845825195
H 8.907469749 -2.639908314 24.972507477
