31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 5.952138901 0.146254435 24.825986862
O 8.450655937 -1.137678027 23.946397781
H 5.485134602 -1.985973239 25.676731110
H 10.266372681 -3.851019144 27.594837189
H 13.736555099 -2.600060701 24.732873917
H 14.218099594 -1.847059846 26.282026291
N 8.025101662 -2.549436331 25.882331848
H 5.604804993 -1.000503778 27.136579514
C 13.803634644 -1.661730528 25.286533356
N 9.125248909 0.721394122 25.131565094
C 6.935112953 0.410089940 25.143659592
N 8.479079247 1.549846172 25.991397858
H 14.465079308 -0.973588347 24.753227234
N 7.174768448 1.335843205 26.024236679
H 8.959286690 2.251840353 26.530509949
H 8.010501862 -2.941227913 24.935274124
N 9.380554199 -2.429101706 26.325824738
C 8.196563721 -0.168649495 24.634656906
H 10.253636360 1.252842069 23.473947525
O 12.504845619 -1.089079380 25.398944855
N 10.355594635 -1.632470608 25.939128876
C 7.158205032 -2.463265181 26.873205185
S 12.240021706 -2.750754833 27.430776596
S 7.962316036 -3.002882957 28.288497925
H 11.015584946 0.085780002 24.576396942
H 5.084632874 -2.689696312 27.256717682
C 9.444848061 -3.193731070 27.367469788
H 10.905923843 1.810074210 25.030323029
C 11.646629333 -1.795168877 26.200298309
C 5.755500317 -2.007316351 26.739631653
C 10.401020050 0.980263352 24.524009705
