31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.287118912 -0.152327150 25.637947083
C 8.255112648 -2.362263918 25.672838211
H 8.082098007 3.457551479 28.161235809
N 9.621802330 -1.830344319 23.778879166
H 7.555375576 -3.668120861 27.020910263
C 8.505234718 2.872532845 27.385967255
H 13.574497223 1.491765499 25.109218597
C 7.191390514 -5.945116043 26.703441620
H 10.267741203 2.531314611 28.411750793
O 7.796585083 -0.316059321 26.849502563
H 9.210437775 -2.490121841 23.171527863
H 13.460221291 1.137526751 26.810077667
C 7.859280109 -5.899165630 25.573202133
H 7.899189472 2.704737186 26.530473709
H 10.216241837 -1.060344100 23.646020889
H 9.082833290 1.251274109 23.611032486
C 8.851552010 -1.714589477 24.801309586
H 6.146324158 -5.828398228 26.813861847
N 9.442487717 1.278061152 25.537797928
C 13.071983337 0.885937929 25.839349747
H 7.784685612 -6.107295036 27.558210373
C 8.110415459 -1.110187173 26.133255005
C 10.341265678 1.680624723 26.385078430
H 8.178688049 -6.751228809 25.048273087
N 9.796159744 1.182450175 24.321701050
C 9.733660698 2.397086143 27.501403809
C 7.959346771 -3.653432846 26.076236725
H 8.844583511 -4.469601154 24.336145401
C 8.270812988 -4.618504524 25.219423294
C 11.582715034 1.122736096 25.686773300
N 11.017613411 0.757339597 24.601158142
