31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 13.233619690 -0.074074119 27.635704041
C 12.109203339 1.924132228 26.359188080
N 11.890913963 0.708588541 25.972446442
C 12.382002831 -0.335783035 26.848426819
N 10.965419769 -1.490194201 24.403038025
H 7.224911213 -1.319831848 24.298505783
C 11.368111610 -1.998463631 25.473417282
C 7.296518803 -1.287878156 25.339643478
C 6.501125813 -0.503092527 26.107614517
H 10.490815163 -0.783122659 24.046512604
H 4.477851391 0.165921196 26.184127808
C 11.890757561 -1.641260147 26.757818222
C 5.232045650 -0.084822297 25.452836990
C 9.023906708 -2.634225130 26.700008392
H 6.386163235 1.049763799 27.568525314
H 7.109149456 -0.491756409 28.185295105
H 5.447317123 0.799907982 24.868673325
H 12.261457443 2.726530075 25.690225601
N 11.579078674 -3.884888172 23.723571777
O 9.370260239 -2.498048067 27.888584137
H 11.414371490 0.632403851 25.084070206
H 12.121527672 2.101737261 27.411975861
H 11.949522972 -2.261786938 27.601325989
C 6.676516533 0.030651763 27.376405716
H 9.448078156 -4.750463963 24.157075882
N 9.055771828 -4.475318432 24.981842041
C 11.318144798 -2.752700806 24.411945343
H 4.850999355 -0.850954473 24.799602509
H 10.714158058 -3.794078350 23.197174072
C 8.200613022 -2.113462210 25.785051346
C 9.007122040 -3.339597225 25.623359680
