31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
F 6.245919228 -3.289100170 25.250009537
C 6.712623119 0.324174583 27.730966568
N 8.231461525 -1.330890179 28.528490067
C 12.458616257 -2.362042665 23.022130966
H 10.926126480 -2.940039396 24.905961990
O 8.393301964 3.280006886 28.722167969
H 7.577780724 1.080458760 30.556278229
H 8.604671478 -1.187142611 30.524766922
C 7.424071312 1.236048579 28.449415207
C 13.689297676 -1.502289057 21.331436157
C 10.955759048 -2.416830778 22.910429001
N 10.328741074 -2.844611645 24.087854385
S 8.670657158 -3.636084795 27.001131058
O 6.840640068 3.071647167 27.273031235
H 8.383602142 -2.987565041 23.425069809
C 7.293745041 -2.856306076 26.074029922
N 7.553131580 2.608078718 28.127346039
N 6.650077820 -1.812502146 26.816886902
C 8.149942398 0.783396900 29.682540894
H 14.261713982 -0.973189831 22.103887558
C 7.215322495 -1.007474184 27.664011002
H 9.124828339 1.259509683 29.696519852
O 13.118960381 -2.665299416 21.888694763
O 10.351366997 -2.105540037 21.923276901
C 8.427529335 -3.090425014 25.581312180
C 9.044237137 -2.963221073 24.243227005
H 5.771891594 0.547028542 27.268327713
O 13.031053543 -2.090563059 24.042186737
H 12.913275719 -0.831355572 20.953519821
C 8.323677063 -0.683759272 29.624570847
H 14.323432922 -1.840282202 20.524518967
