31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.264286041 -0.061295405 28.664703369
C 8.418044090 -1.478647709 24.358083725
C 7.316580296 -1.724844337 22.257080078
H 9.954548836 2.672950745 30.493717194
N 9.042368889 0.554169774 28.817575455
C 12.223014832 -3.997565508 25.116155624
C 8.929803848 1.878114104 28.827377319
C 11.186976433 -2.231060982 26.120206833
C 9.493542671 -2.289335728 24.091327667
H 10.100258827 -3.695599318 22.527662277
C 9.337291718 -2.996756077 22.835662842
H 7.037546158 -0.159287676 23.552816391
O 8.905617714 2.567929745 27.841499329
N 10.487991333 -2.255262375 25.006505966
N 11.237590790 -4.735288620 25.006698608
H 7.669840813 -1.471981168 26.298406601
H 9.924097061 0.134067848 28.551668167
N 8.289084435 -1.038041830 25.642730713
O 11.801582336 -3.855963469 23.933706284
O 12.410174370 -2.858210802 26.102836609
C 8.258316994 -2.796514511 22.037839890
O 10.918828964 -1.630508780 27.140298843
H 13.372717857 -4.471498489 25.271936417
N 7.549554348 -1.022426605 23.424083710
H 8.411128044 3.460760593 30.196660995
C 8.923459053 2.504860878 30.219139099
H 8.452729225 1.858781934 30.950809479
C 9.047915459 -0.084080189 25.884773254
O 6.395174980 -1.423844218 21.531833649
O 9.580042839 0.855679452 26.042909622
H 8.057339668 -3.435466528 21.187309265
