31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.756898880 -1.314803362 27.295923233
C 8.744439125 -0.775447667 26.718242645
H 8.283140182 -2.444852591 23.227031708
N 8.957853317 -4.145328999 23.711435318
O 10.023978233 1.396834850 24.393188477
H 7.151484013 -4.209448814 25.580211639
C 7.881198883 -3.439766407 25.787658691
C 10.684998512 1.206141114 25.307111740
H 11.336507797 3.383838654 25.902673721
H 9.080335617 -5.077852249 23.365356445
H 6.489538193 -2.194219589 24.687871933
H 6.555861473 -2.014930487 27.564661026
H 8.184337616 -3.464826107 26.823568344
H 12.745482445 2.604675055 25.130037308
C 12.125258446 2.630738735 26.040113449
C 12.429837227 0.554384172 27.244016647
H 7.684104443 -0.084014498 24.995246887
O 10.220824242 -4.083935261 25.489324570
C 7.116444588 -2.099769592 25.568889618
H 12.746980667 2.934601068 26.894197464
O 10.563215256 -1.875855565 27.888982773
H 5.842727661 -0.935943723 26.630638123
C 11.596263885 1.351699471 26.212238312
C 9.142163277 -3.856942415 25.020124435
H 8.163905144 -0.132569999 27.337812424
O 12.294780731 -0.305121899 28.060888290
N 6.171330929 -1.891869903 26.635337830
C 8.152070045 -0.987356484 25.372198105
H 8.915815353 -1.229063869 24.642313004
N 13.485371590 0.556829214 27.615669250
O 8.470311165 -3.281987667 22.791036606
