31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.739826202 -3.228072643 29.701812744
H 9.519473076 0.264143646 26.228509903
O 10.075574875 -2.654421568 23.897079468
H 8.470667839 1.786520958 25.618465424
C 9.000885963 0.453588009 21.679428101
C 9.776931763 -1.007872224 27.762048721
O 11.213057518 -4.271444321 28.226713181
C 10.053282738 -4.104474545 30.828845978
O 7.627319336 3.225256443 23.761470795
C 10.179219246 -2.521125078 25.001621246
C 7.987115860 2.086521626 23.663198471
C 7.912003040 1.395684838 22.282154083
H 9.318121910 -0.743306875 28.710569382
H 9.292677879 -1.481761813 22.434011459
N 8.433296204 1.346559167 24.712999344
H 7.018888474 0.793608665 22.351131439
H 9.007346153 -2.466071606 29.861120224
N 9.312331200 -0.515080571 22.649885178
H 10.754915237 -3.575052500 31.464742661
H 9.937183380 -0.272161722 23.394802094
H 10.508714676 -5.027745247 30.505935669
H 9.183386803 -4.323844433 31.428516388
C 10.405835152 -3.339098692 28.495771408
N 10.452314377 -2.726074696 26.195177078
H 9.868053436 1.032860875 21.369009018
C 10.167821884 -2.289952517 27.462995529
H 8.371358871 0.329163641 24.731803894
H 11.026395798 -3.585210085 26.158296585
O 9.999255180 -0.008985549 26.974277496
H 8.579314232 -0.018262768 20.789825439
H 7.804888725 2.219946623 21.591794968
