31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 10.921710968 2.263281345 24.913394928
C 11.496468544 1.564395428 25.895008087
H 12.795018196 2.635328770 24.160242081
C 9.224621773 -2.663808823 27.760980606
H 11.937577248 3.176202536 21.848548889
H 10.344802856 2.618245602 22.359094620
Cl 9.675887108 -4.179492950 29.743665695
H 11.682909012 1.488237023 22.278137207
C 7.121830463 -4.047897816 26.663906097
C 7.871982574 -4.361121178 27.773992538
O 10.904081345 -1.083982587 28.730247498
N 9.173281670 -1.299645066 25.529323578
C 11.406067848 2.511901855 22.510795593
O 12.497260094 1.836953402 26.505100250
H 9.053032875 0.622128129 25.044616699
H 11.403440475 -0.268141568 26.657947540
H 7.562617779 -5.268954754 28.259881973
C 5.813910484 -4.621533871 26.550495148
H 9.945875168 2.372727871 24.737556458
C 10.104750633 -1.625945807 27.960937500
N 5.079273701 -7.275835514 25.079265594
O 5.508663177 -5.629962444 27.137035370
N 10.823602676 0.367560744 26.122606277
C 8.889938354 -3.735881329 28.347496033
C 11.771304131 2.910446882 23.935516357
H 5.071208000 -4.097597122 25.978103638
H 7.475286484 -3.394685745 25.896339417
C 9.643526077 -0.132600337 25.599548340
C 9.498546600 -1.626049519 26.764879227
O 4.653949261 -6.256232262 25.144506454
H 11.645033836 3.975793839 24.044828415
