31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.737555504 -2.894950867 26.223054886
Cl 11.037459373 -0.074009672 28.941303253
C 11.683884621 -0.607805133 24.746299744
C 6.636735439 -0.467832923 27.855464935
C 8.936543465 -0.813035011 27.348299026
C 7.208968639 -0.189714834 25.512468338
H 7.981531143 -3.292616606 24.787059784
N 9.592091560 -1.764630079 26.883199692
H 12.510249138 -1.023176312 26.608139038
N 8.846429825 -2.922891378 24.956878662
C 11.482520103 -2.056628227 24.242666245
O 6.634686947 0.942745209 25.284866333
H 10.967291832 -3.993669271 25.078504562
N 11.877470016 -0.399053782 26.150632858
C 9.687042236 -2.506777525 25.752201080
H 8.265548706 -0.909133375 23.826704025
C 7.591477394 -0.476603985 26.905221939
H 6.569866180 -0.459440589 23.510194778
C 7.256508827 -0.939999461 24.226715088
H 11.943115234 0.515736818 26.502935410
C 11.056295395 -2.964140654 25.388164520
H 5.617782116 -0.309789240 27.575052261
F 9.056662560 0.421881825 29.385068893
H 6.926301479 -1.981160879 24.298168182
H 6.856861115 -0.615295172 28.896368027
H 10.783057213 -0.040938087 24.490409851
H 10.722974777 -2.073858261 23.466457367
H 12.548376083 -0.210013241 24.215105057
H 7.037530899 1.440594554 24.546089172
C 9.534860611 -0.127081558 28.514200211
H 12.409778595 -2.432878971 23.816116333
