31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.565712929 3.166969061 27.351142883
C 6.473511219 2.271703959 28.815185547
H 9.857097626 -0.097985886 24.427513123
H 7.810867786 2.570155144 25.814371109
O 7.723521233 -0.338383734 25.756017685
C 12.537874222 -3.855790138 23.165370941
H 10.031134605 1.525279641 25.089033127
C 10.554708481 -4.044278622 24.948293686
H 12.252186775 -1.755560517 23.173959732
O 7.783226013 -2.361729860 26.032817841
C 12.149573326 -5.157523155 23.657941818
C 9.906387329 0.480195671 25.324403763
H 7.176685810 2.850554705 29.410646439
C 7.875717640 2.428864956 26.888637543
H 10.843077660 -6.206897736 24.966711044
H 5.475018024 2.449390173 29.207574844
H 6.712377548 1.219150305 28.915912628
C 8.706646919 -3.058185577 26.195322037
H 12.652118683 -5.988596439 23.267459869
C 11.202368736 -5.354567528 24.535480499
O 8.475876808 1.171720028 27.156364441
H 6.147282124 3.479554892 27.177051544
N 8.936582565 -4.022591591 27.004796982
C 9.860720634 -3.167385340 25.397266388
N 6.546085358 2.587184429 27.413450241
H 9.034182549 -4.855703831 26.486795425
H 10.734264374 0.122859575 25.910177231
C 10.997129440 -3.054516077 24.450145721
C 8.617388725 0.355302960 26.080413818
H 13.314614296 -3.868326664 22.428701401
C 12.043514252 -2.717029095 23.485044479
