31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.237822533 -0.646196365 24.854686737
H 13.404258728 -0.182525367 26.131465912
H 9.056707382 1.852151632 27.161462784
H 5.440649033 -3.928031206 27.509790421
C 11.427414894 -1.358561635 23.385829926
N 11.153441429 -0.992016733 24.645902634
C 7.880680084 -1.681558728 27.236858368
F 6.055703640 -2.326141834 29.762413025
O 8.779996872 1.470713496 24.223886490
C 13.187236786 -1.142834067 25.791248322
C 9.460678101 -0.001125600 26.780710220
C 6.140769958 -3.112295866 27.562934875
C 10.755578995 -0.800127149 22.352937698
H 11.337787628 -1.479696751 26.723205566
C 11.827655792 -1.660819054 25.769119263
H 9.322010994 0.513409555 21.717666626
H 10.948500633 -1.066523314 21.337282181
H 13.950337410 -1.764239907 25.409944534
N 8.676962852 1.025547504 26.736179352
C 6.948725700 -0.991508603 27.990343094
C 5.899226665 -1.941548586 28.423555374
H 11.772902489 -2.750395298 25.598112106
C 7.330821514 -2.974716902 26.960727692
N 9.074274063 -1.262853265 26.771068573
H 7.821924210 -3.711779118 26.345745087
H 12.207018852 -2.082027435 23.200218201
H 10.552772522 0.157949880 26.840282440
C 9.324585915 0.753153741 23.578163147
H 6.975800037 0.049043674 28.232139587
Cl 4.278229713 -1.322538376 28.350234985
N 9.766979218 0.131925851 22.549875259
