31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 6.444678307 -1.241464853 26.535135269
H 3.127866030 -1.027070999 27.273597717
C 15.729188919 -1.186603069 25.348453522
H 5.041416168 0.391454130 26.562721252
O 9.126324654 -0.061554272 24.616363525
N 11.225474358 -1.441801310 25.888851166
H 16.716432571 -1.003317714 24.949893951
C 4.104110241 -1.462715387 27.099878311
C 6.626767635 -2.607177973 26.802288055
H 3.443044662 -3.434876204 27.532798767
N 11.670255661 1.115395784 23.396862030
H 7.629556656 -3.000782490 26.735692978
H 9.317724228 1.806258678 23.952262878
C 8.307824135 -0.970131338 25.202165604
N 7.448467731 -0.473412395 26.082826614
C 5.157494545 -0.660664916 26.741409302
H 8.411248207 1.700360417 25.504283905
S 10.769987106 1.532396436 25.859191895
H 15.632290840 -2.214459658 25.704732895
H 15.496021271 -0.488967627 26.153175354
O 8.474467278 -2.110637903 24.815868378
C 5.545203686 -3.388710737 27.136831284
C 9.233737946 1.296268821 24.910814285
H 5.669690609 -4.439875603 27.315544128
C 11.561801910 0.619888961 24.577104568
N 11.942316055 -2.436554193 26.274110794
C 4.285181999 -2.828912020 27.271390915
C 13.186819077 -1.314953089 24.923454285
N 13.145665169 -2.354368925 25.705446243
C 11.966832161 -0.671736002 25.087024689
S 14.559569359 -0.867439091 23.973831177
