31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.890639305 1.949980855 25.314876556
H 8.704784393 -2.145606041 28.914199829
O 9.289674759 -0.829121053 25.426818848
H 13.573745728 -0.387863815 26.161769867
C 7.473812580 -2.908876896 24.083013535
O 10.892605782 -0.579766095 29.877988815
C 10.261612892 -0.692271590 28.846176147
C 8.722411156 -1.368402719 26.622901917
H 4.295650959 -2.073027134 22.997890472
H 8.384166718 -2.902931690 24.631004333
H 12.512670517 1.963540792 24.603786469
C 7.144646168 -3.764606476 23.086408615
H 9.556614876 0.099103920 25.359598160
C 8.791155815 -1.039054275 28.840034485
C 10.762774467 -0.572255671 27.544618607
O 13.765457153 0.539655566 26.371623993
C 11.808716774 1.390135407 25.194282532
S 6.245168686 -1.738944411 24.376316071
H 10.693696022 -2.291871786 26.272291183
H 8.288593292 -0.570817649 29.682493210
H 7.756334782 -4.589884281 22.797431946
C 5.288861275 -2.443222046 23.152824402
H 8.064033508 -2.246566296 26.513151169
C 10.084110260 -1.413090110 26.521745682
H 12.578459740 1.966178417 27.152486801
C 12.476653099 1.057080388 26.530187607
O 8.151268959 -0.579744995 27.678752899
Br 5.218816757 -4.198154926 20.942840576
O 11.816188812 0.115351662 27.305639267
C 5.917787075 -3.439679146 22.482051849
H 11.586343765 0.468565136 24.648799896
