31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.240285873 2.468046188 25.503938675
H 8.773788452 -2.852312803 26.460823059
C 8.111548424 0.748779655 23.983676910
C 10.344726562 -4.188947678 29.092830658
N 9.621606827 0.055729240 25.688486099
H 10.247146606 -3.058964729 24.750671387
C 9.088063240 -3.943200111 28.303426743
H 12.465365410 -2.662153482 26.047458649
C 9.422441483 -3.190152168 27.239456177
N 10.777599335 -2.889461756 27.235944748
H 7.694869518 1.449494958 22.047273636
H 7.052340031 3.641365767 22.769048691
H 11.344838142 -1.839091897 24.075889587
O 8.123593330 -2.475863457 24.057756424
H 12.413411140 -3.596335888 28.350929260
N 9.667685509 -1.088976026 25.030227661
H 10.544525146 -5.256416798 29.224262238
O 7.370469093 4.490471840 25.084867477
C 8.441696167 0.970107555 25.416826248
H 8.142705917 -4.325589657 28.574871063
H 10.264001846 -3.702554464 30.072307587
O 8.329215050 -0.389909238 23.304471970
H 11.697480202 -1.147024989 26.586582184
H 7.790148735 0.703183234 26.277257919
C 8.654644012 -1.400320888 24.125543594
C 7.720196247 1.720566392 23.088010788
C 11.512464523 -2.159713030 26.226205826
C 11.355712891 -3.556388378 28.228458405
C 7.652511597 3.367682219 24.717836380
C 10.723785400 -2.088567495 24.934179306
N 7.408585072 2.970352411 23.434488297
