31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.675105572 -5.317942142 26.339981079
S 5.944046021 -2.823145151 28.340946198
C 8.273784637 1.032187462 26.244993210
H 14.330185890 -0.379408658 23.683500290
C 5.878710270 -4.392722130 28.996753693
H 9.329429626 1.304682136 26.437608719
H 6.612265587 -6.364306927 28.493545532
N 8.246778488 -0.392625213 25.920017242
C 12.759565353 1.001959205 23.782638550
N 10.432832718 0.721587300 24.379560471
H 12.973593712 -2.352470160 23.977737427
N 7.693445206 -2.476204157 26.396537781
H 8.504830360 -0.751952112 25.007780075
C 11.434114456 1.418630004 23.829360962
C 10.829273224 -0.281299680 25.206638336
N 7.725502014 -1.265784264 26.751497269
C 12.710655212 -1.463061094 24.550500870
C 7.742970943 1.755642653 25.116531372
O 10.697524071 -0.258186638 26.431209564
H 11.141656876 2.368260622 23.392141342
C 13.316843987 -0.239002824 23.979860306
H 6.724452972 1.617953897 24.848207474
C 7.177517414 -4.755784512 27.120512009
H 5.325084209 -4.551761627 29.902963638
H 8.363959312 2.349069357 24.528326035
H 7.703603745 1.180191040 27.164861679
H 13.454018593 1.795753241 23.548557281
O 11.276945114 -1.418068647 24.609659195
C 6.558109760 -5.310564995 28.238601685
H 13.085795403 -1.604977369 25.579311371
C 7.074849606 -3.372813225 27.133655548
