31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 12.471604347 -0.656831205 24.412847519
C 10.126609802 -0.329474568 25.084774017
C 10.127348900 -1.277898073 26.105998993
N 9.454098701 -1.557832241 24.880680084
O 11.392686844 -0.011105174 24.497804642
H 6.985826015 -2.901677608 23.620037079
C 8.185221672 -1.528944135 24.545961380
C 7.848860741 0.168043122 28.644361496
F 9.788071632 2.004200697 25.562604904
C 12.452895164 -2.311616659 26.123876572
H 13.142440796 -3.031324387 26.566005707
C 8.312801361 -3.814014435 24.889493942
C 8.017409325 0.895062983 24.565025330
N 13.024890900 -1.504633307 25.173564911
H 10.828886032 -3.049221039 27.217685699
H 8.608371735 0.244195193 29.424299240
H 8.007067680 -4.800514698 24.621620178
H 6.975847244 -0.403027207 23.216543198
O 8.461688042 0.014754254 27.351373672
C 9.265210152 0.908070266 25.031448364
O 10.261954308 -0.772170603 28.465894699
C 9.629545212 -0.650495648 27.456338882
H 6.379970074 -0.417301029 24.887283325
H 7.260427475 1.080387950 28.608335495
H 7.230230808 -0.699082494 28.832725525
H 14.024141312 -1.563779831 25.023340225
H 9.032905579 -3.648531675 25.656337738
C 7.290147305 -0.365121573 24.266181946
N 7.755650043 -2.781505823 24.271566391
H 7.475591660 1.815448165 24.401233673
C 11.179049492 -2.280225039 26.528772354
