31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.014986992 -1.033719778 22.923526764
S 10.209341049 0.969342470 22.503314972
C 10.924527168 0.540779471 23.962221146
C 11.975997925 1.240535140 24.541854858
H 6.938991070 -4.909702778 26.964008331
H 10.986961365 -2.483476162 28.251766205
N 12.358159065 0.628390551 25.661548615
N 8.584893227 -1.533716083 29.374080658
H 12.402079582 2.144468784 24.180646896
H 10.127416611 -2.405015230 26.644763947
C 10.626307487 -0.575843334 24.843345642
H 7.235897064 -3.679620981 28.956903458
C 7.875308037 -0.054349545 21.399438858
H 6.752160072 1.361049891 19.882404327
H 6.798830509 -3.299845695 26.292001724
N 11.631347656 -0.552387416 25.760974884
C 7.844400883 -3.379470348 28.119001389
H 12.961620331 0.900248528 26.403438568
H 7.803153992 -1.756144285 29.970182419
O 9.687177658 -1.343659043 24.837785721
H 8.356337547 -4.156821728 26.213012695
S 10.358393669 0.347512484 28.633962631
C 8.947635651 -0.168024808 22.303976059
C 9.119028091 -0.271162182 29.567413330
C 8.871813774 -2.471688747 28.359714508
H 11.833265305 -1.188250422 26.508756638
H 7.248883724 -0.924132228 21.291122437
C 7.472366810 -3.968872309 26.833816528
C 10.070157051 -2.428568363 27.717712402
C 7.366766930 0.817184508 20.618642807
O 8.613248825 0.408794701 30.412652969
