31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.691932678 -2.737613440 27.154092789
H 7.811826706 -1.487746119 23.383747101
H 6.188575745 -4.289619923 27.467895508
H 9.533177376 -1.643669367 23.133787155
C 12.958900452 0.579755306 26.363180161
C 6.367779732 -3.254243135 27.728094101
H 11.189952850 -0.900203228 24.205350876
H 6.880602360 -2.974294901 25.090583801
H 12.899714470 0.133787602 27.362329483
C 10.042706490 -2.585385084 25.652851105
C 9.210793495 0.801775157 25.527853012
H 13.208640099 1.628024817 26.475082397
C 8.776518822 -1.306053519 23.853157043
C 8.912901878 0.224865049 24.090688705
C 10.553901672 0.856652081 26.326631546
N 11.716359138 -0.128190160 24.511333466
O 10.591498375 1.260976076 27.458238602
H 13.702366829 0.069879465 25.750234604
C 8.872796059 -2.185882568 25.088230133
H 6.379348278 -3.165940046 28.807195663
H 7.875564575 -1.729711890 27.544801712
N 11.672252655 0.411487401 25.693128586
H 10.433821678 -3.579792738 25.521587372
H 5.545317650 -2.646066189 27.331216812
H 9.698395729 0.598659933 23.444997787
C 7.714596748 -2.649742603 25.683197021
H 8.492916107 -3.401682138 27.511926651
H 10.604450226 -1.945423245 26.307710648
H 8.945879936 1.859437704 25.475284576
H 7.978548527 0.701468706 23.786750793
H 8.545421600 0.258325338 26.202844620
