31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 6.745044708 -2.410445690 25.314853668
C 13.053894043 1.099414706 26.665254593
N 8.782425880 -1.029488325 24.938346863
C 5.278383255 -4.414649487 26.446319580
H 8.925341606 -0.868017256 25.909154892
C 7.611561775 -1.504902601 24.425155640
C 10.928966522 -0.006515617 26.168889999
C 6.455245495 -4.018161774 27.054782867
C 11.876352310 0.493794650 25.835130692
H 11.386179924 0.381665081 29.451202393
H 9.558960915 -0.156052649 23.235815048
H 7.871836185 -2.445642233 27.144651413
C 5.534380436 -2.864398003 24.798519135
H 4.672134876 -5.219091892 26.821681976
C 11.585769653 0.378071845 28.417007446
C 12.776379585 0.955632389 27.945482254
O 7.292475700 -1.219046474 23.306640625
C 10.878016472 -0.056122359 24.975065231
N 4.826333046 -3.801271677 25.384620667
O 11.779879570 0.611679137 22.705944061
Cl 14.436203003 1.797674417 26.029251099
N 13.280145645 1.795104861 23.630006790
C 7.107733727 -2.908128262 26.559238434
H 6.849759102 -4.555132389 27.894958496
H 5.149922848 -2.471676826 23.887886047
H 13.474183083 1.316477776 28.649475098
N 12.519538879 1.410767794 22.982816696
O 9.621727943 -0.842577994 27.970138550
C 10.584953308 -0.231661081 27.680147171
C 9.856630325 -0.776227415 24.043489456
H 10.297097206 -1.667238951 23.662069321
