31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 11.273917198 -0.425245851 24.921539307
C 12.136411667 -1.168763876 25.496492386
H 7.698349476 1.818599105 27.174821854
H 8.777065277 -1.122005343 24.721553802
H 9.267300606 -3.788055420 23.768915176
C 8.445961952 -1.478507757 27.667570114
H 13.062724113 -1.769306898 23.705078125
C 6.311558723 -0.798359692 26.343057632
C 13.335228920 -1.364731669 24.676580429
C 10.951663971 0.259791344 23.939817429
H 14.026399612 -2.040982485 25.160627365
C 9.614446640 -2.940737486 24.328651428
N 8.707723618 -2.122353554 24.826301575
H 11.296624184 -0.134923011 22.995513916
C 8.282990456 -0.058295768 28.067539215
H 13.822817802 -0.407594323 24.521766663
H 5.572732449 -0.568909287 27.115871429
C 8.012372017 0.836120784 26.828681946
H 9.166161537 0.310136348 28.573637009
H 10.444025993 1.204038024 23.968008041
H 6.662214756 -2.596649170 27.440090179
H 7.436484814 -0.013310515 28.753068924
H 8.914757729 0.931832910 26.220163345
H 12.079657555 -1.586217165 26.486433029
H 5.771561146 -1.154338717 25.463933945
O 9.332231522 -2.231184483 28.009456635
O 7.001237869 0.347708613 25.978055954
C 7.880902767 -2.673361063 25.729490280
C 7.272208214 -1.927930593 26.817358017
H 7.784269333 -3.740726709 25.717069626
H 10.655454636 -2.821901560 24.516864777
