31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.827395916 0.401306808 28.647502899
C 9.132031441 -1.535534263 24.149719238
H 10.850795746 -2.050039768 21.341978073
O 7.931489468 -2.007946730 23.814788818
H 8.119163513 -2.889247894 27.687128067
C 9.718897820 2.146480799 27.533222198
H 8.503821373 -2.378680229 20.575767517
H 9.345705032 2.446312666 28.511432648
C 8.729725838 -2.244238377 21.613847733
C 8.272828102 0.125389397 27.653091431
C 9.043876648 -2.376686335 27.855964661
C 10.358861923 -3.029179811 28.115139008
C 7.724533558 -2.324146032 22.529542923
H 11.235776901 -1.599542856 23.758247375
H 10.668705940 1.632201433 27.668872833
H 9.118487358 -0.973078549 25.057598114
H 6.733160019 -2.677691460 22.334716797
C 11.276905060 -2.034956217 27.383766174
H 10.430333138 -4.028295517 27.719127655
H 8.663239479 1.419281840 25.821121216
H 10.563260078 -3.028808355 29.189085007
O 6.840548515 -0.562290847 25.808002472
O 10.522135735 -0.822467923 27.393848419
H 11.448687553 -2.306928396 26.339834213
C 10.027108192 -2.013036966 22.036037445
C 7.509456635 -0.121766269 26.616033554
C 10.239613533 -1.711847544 23.366037369
C 8.757926941 1.243757725 26.863693237
H 9.884012222 3.035662174 26.939260483
C 9.280073166 -1.085020661 27.729692459
H 12.238894463 -1.875126600 27.879894257
