31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.650691032 -1.616595387 23.384687424
H 9.051389694 -1.117326260 29.375858307
H 10.407766342 -2.187905550 25.635553360
N 8.191436768 -3.445976019 24.348068237
O 7.949700832 -0.513439238 25.743503571
C 9.518509865 -0.344368488 28.793489456
C 11.167368889 -1.351745844 23.797016144
C 8.847173691 -2.312000751 24.167219162
H 11.180856705 2.569786549 28.919113159
H 11.575853348 0.626491547 24.426296234
H 9.848047256 0.331529170 24.190923691
O 8.086320877 -2.296114206 27.068956375
C 10.852487564 1.385132909 27.176481247
C 10.296040535 -2.340965748 24.568376541
C 10.173518181 0.734914541 29.365896225
C 8.418774605 -1.163704872 26.677299500
O 12.159453392 -1.763180137 23.258998871
H 10.169392586 0.855201244 30.427433014
H 5.841490746 -4.146415234 24.157524109
H 10.917083740 0.509602726 22.795192719
H 5.727239132 -3.546785355 25.845716476
C 10.841155052 0.115420178 23.801534653
C 9.476516724 -0.376868099 27.410575867
N 6.129297733 -3.676426888 24.969444275
H 8.335237503 -4.396538734 24.028680801
H 11.338422775 2.061581373 26.495456696
H 10.700260162 -3.316201448 24.331949234
H 6.824098587 -1.736266136 24.858711243
N 10.325532913 0.304246575 26.646478653
C 7.215737343 -2.730726480 24.735309601
C 10.780597687 1.659478545 28.532268524
