31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 13.056217194 1.965370178 24.809066772
Cl 9.916543961 1.657847524 27.597217560
C 10.052701950 -3.218351126 25.383077621
C 10.661188126 -1.881727695 25.129381180
S 5.652171612 -1.409180522 27.017692566
H 8.654113770 -3.503002882 23.658275604
H 8.691234589 -1.156533837 27.597167969
H 9.913087845 -3.358537912 26.456594467
H 5.720907688 -3.700785398 27.827648163
H 7.965568066 2.180669785 25.170616150
C 7.863984108 1.283618569 25.742864609
C 7.029204845 -0.488845348 26.479665756
N 11.475620270 1.368582487 23.340948105
C 6.953495502 -3.496934414 26.080656052
C 8.644312859 0.868804216 26.815494537
N 6.940461636 0.358018965 25.490898132
C 11.529187202 -1.173020482 25.860055923
N 8.211743355 -0.383234262 27.151252747
H 7.296263695 -2.919096708 28.083745956
C 6.465385914 -3.050096035 27.372352600
H 6.639823437 -4.462866783 25.699623108
N 11.337954521 0.226067498 23.987108231
H 11.799440384 -1.340557218 26.894075394
C 13.018872261 0.820193410 25.569099426
C 12.043239594 -0.046905018 25.150369644
H 10.658629417 -4.042849541 24.990108490
S 10.163066864 -0.961565614 23.747709274
S 13.955382347 0.376426131 26.907634735
N 7.739722729 -2.750216961 25.340084076
C 8.742685318 -3.204038620 24.691150665
N 12.205240250 2.216581106 23.892362595
