31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 9.808947563 -3.736354113 27.865510941
C 7.634053230 -2.083302736 24.777708054
H 6.462354660 0.223664373 25.855215073
H 11.319080353 1.555542111 25.305233002
H 7.226480007 1.233941674 24.643003464
C 11.628239632 -2.698450089 27.094739914
H 6.159778118 -0.088030614 24.126167297
H 8.486319542 -2.727865696 24.998743057
N 8.663463593 0.550213397 26.789571762
C 11.158257484 -3.896255732 27.450677872
H 9.645778656 1.873502612 24.864494324
H 10.717468262 -1.037732959 24.697254181
C 9.466446877 -2.426945210 27.783050537
H 11.867783546 -0.051386144 26.824031830
N 9.923435211 0.523285925 26.482854843
H 8.522685051 -2.016903877 28.100662231
C 10.337177277 1.095012069 25.202974319
C 10.848876953 -0.397547156 26.892427444
C 6.905501366 0.222321883 24.866518021
H 6.862346172 -2.265244484 25.518138885
C 10.337594032 -0.106028326 24.248317719
C 10.595769882 -1.704263806 27.259664536
H 11.707805634 -4.817681789 27.432113647
H 7.255581856 -2.345686674 23.781198502
H 9.163645744 -4.520958424 28.218963623
H 8.610057831 0.105799675 23.098558426
N 8.964385033 -0.393157691 23.900604248
H 10.968549728 0.127758712 23.395164490
H 8.284228325 -0.364815056 27.030014038
Br 13.425992966 -2.362849951 26.566850662
N 8.039367676 -0.695748568 24.863573074
