31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.028850555 -1.127046466 23.406684875
H 7.240341187 1.016991615 28.813365936
C 11.695603371 -2.216710567 22.023572922
N 12.929290771 -2.528781176 22.660495758
H 5.226487637 -0.215521976 27.597618103
N 13.379476547 -2.015538692 23.660543442
N 11.609956741 -1.430186272 25.133975983
C 7.175573826 -0.693847775 26.872055054
C 7.948039532 -0.770801008 25.741760254
H 13.043155670 -1.926636934 26.556283951
H 5.662355423 1.788249969 28.678760529
C 9.309173584 -1.189380288 25.809963226
C 6.075302124 0.309473753 27.150249481
C 8.585464478 -2.234849215 27.893487930
H 5.773329735 0.718558669 26.188999176
H 11.341196060 -1.931815863 28.411468506
O 7.314039707 -1.554270029 27.852668762
O 10.935007095 -1.080994010 22.462314606
H 11.057919502 -3.109219074 22.081922531
C 11.055141449 -1.780753374 27.385410309
H 12.432577133 -1.285863519 24.307418823
C 11.998801231 -1.728343487 26.386283875
C 9.698987961 -1.708747149 27.042039871
C 10.302491188 -1.216407657 24.749248505
H 11.918970108 -1.997061014 20.965803146
H 8.884325981 -2.152760983 28.950332642
H 8.388060570 -3.269615889 27.600881577
C 6.519455433 1.416094661 28.111124039
H 7.502454758 -0.525004745 24.798297882
H 8.994079590 -1.031350851 23.064741135
H 6.971545696 2.245972872 27.576236725
