31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 5.934691429 2.455174923 24.091417313
C 11.401165009 -2.009339333 24.350786209
H 10.097588539 -0.044920318 24.447778702
C 7.394136429 -0.236516327 25.507675171
H 11.730564117 -3.936315060 26.307643890
H 11.550982475 -3.068003416 24.192512512
H 13.748155594 -2.903923512 25.260501862
C 9.912703514 -0.367040545 25.478437424
H 8.868722916 -1.497653008 27.345293045
H 8.066757202 1.203135848 24.124362946
H 9.591269493 -3.074937820 27.328462601
C 7.232082844 0.891959786 24.728984833
C 6.033873081 1.583187580 24.709846497
O 8.605402946 -0.859871268 25.510389328
H 4.023928165 1.651254058 25.456197739
C 5.123194695 -0.008254012 26.230670929
S 10.851720810 -1.825658083 25.943445206
C 9.812550545 -2.013481855 27.316825867
C 13.493697166 -2.667650461 26.292402267
C 12.067626953 -2.962251425 26.648591995
H 14.132638931 -3.278096914 26.923702240
C 6.317009449 -0.712741077 26.251516342
H 10.433059692 -1.496620297 28.041177750
H 6.400194168 -1.647552609 26.800426483
H 13.717464447 -1.617947817 26.465560913
C 4.971671104 1.130117059 25.470560074
H 12.249999046 -1.359729409 24.369981766
H 10.349299431 0.369975030 26.158481598
H 11.913908958 -2.892499685 27.717149734
H 4.290306568 -0.355841041 26.828145981
H 10.681089401 -1.674124360 23.635072708
