31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.686586380 -2.753846645 22.604589462
O 10.243593216 1.879560232 28.629785538
C 10.466175079 1.024501443 26.008506775
H 11.522612572 -4.233280182 26.470182419
C 8.795726776 -1.738343239 24.957757950
C 9.990399361 0.142786950 27.145078659
H 7.934274673 0.939913273 29.535573959
N 9.738613129 -2.601208210 25.361118317
C 9.197093964 -0.694904387 24.061994553
C 10.486994743 -2.365563869 26.401521683
N 8.779373169 -1.750720024 27.988086700
C 8.432551384 -1.773401141 22.248062134
H 10.814490318 -1.411432743 28.287660599
H 12.242212296 -2.942333937 27.434526443
C 9.550261497 0.810299814 28.225540161
C 8.082018852 -0.991977096 28.875570297
N 8.644991875 -0.660696030 22.851797104
H 8.187141418 -2.290671825 27.353872299
C 10.084821701 -1.348693728 27.447389603
F 8.799796104 -1.897505403 20.005657196
C 7.839407444 -1.619266629 20.931964874
N 8.477686882 0.341867954 28.936552048
H 12.364039421 -2.914430857 25.655405045
H 7.011851311 -2.301072598 20.743911743
S 7.217328548 -1.925652504 25.332546234
S 10.432454109 0.415139765 24.370819092
N 10.876893997 2.118407249 26.128084183
C 11.738428116 -3.159019470 26.500669479
O 7.200183868 -1.405293941 29.573978424
H 9.635506630 2.461863756 29.069684982
H 7.523941994 -0.581191540 20.796112061
