31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.143980980 0.712936103 26.684743881
H 6.245022774 -3.649590015 26.868190765
O 11.068411827 1.111376762 24.915481567
H 13.457249641 -1.306367159 27.717227936
H 9.076269150 0.848369360 24.542079926
N 7.451359749 -2.009291172 27.356798172
C 8.356430054 -1.148671269 26.815919876
C 9.978073120 1.344433904 24.242979050
H 6.465624809 -3.108578205 23.733798981
H 7.742495060 -1.909365773 23.941917419
H 6.707273483 -1.608870625 27.895256042
H 10.072988510 1.613170862 22.162881851
C 12.455814362 -1.201124072 27.315572739
H 7.851134300 -4.016116619 27.498928070
C 7.016479015 -2.514826536 24.466432571
C 11.641369820 -2.331934690 27.424133301
C 12.161780357 0.080732994 26.787740707
C 7.284588814 -3.348477602 26.844608307
C 7.702654839 -3.506136894 25.376592636
C 9.980333328 2.199023247 23.072502136
H 12.924669266 0.823797107 26.928651810
H 10.816210747 2.887573719 23.115932465
N 9.565690994 -1.553002477 26.433704376
C 10.302522659 -2.453733444 27.035406113
O 8.337887764 -4.437390327 24.981742859
H 6.323445797 -1.870679855 24.996604919
H 12.097114563 -3.233630657 27.827686310
S 7.817909718 0.408168226 26.570461273
H 9.055685997 2.770973682 23.010675430
H 9.828085899 -3.403218269 27.212249756
C 11.068900108 0.584283292 26.157108307
