31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 13.137254715 0.086699553 24.924686432
O 8.525300026 -3.607741594 28.240337372
C 11.707587242 1.059889674 26.239830017
C 10.352989197 -1.197033048 24.385765076
N 7.743463516 -1.568295240 27.446769714
C 9.819251060 1.057632804 27.572515488
N 8.119708061 0.797704637 25.201612473
C 10.118597984 -3.539543390 23.780143738
H 11.045008659 -4.073158264 23.736549377
H 8.819744110 1.472147346 27.576639175
O 6.576794624 -0.830000401 24.905517578
C 10.613313675 -2.179377556 24.472421646
C 7.277308464 -0.191270888 25.639816284
O 9.501940727 -2.680169344 26.575065613
C 8.390368462 -2.674587250 27.322196960
H 5.883911133 -2.294903278 26.986722946
N 11.504014015 -1.460052252 25.089036942
H 9.778965950 -3.217583656 22.811981201
H 8.052544594 1.743851423 25.528974533
C 12.637774467 0.658881128 25.737403870
O 7.315623760 -0.255166292 26.956171036
N 10.380286217 1.354272485 26.323640823
H 10.373542786 1.523536086 28.388282776
H 9.755527496 -0.011310199 27.791416168
H 9.163384438 -5.199468136 24.185018539
C 6.966490269 -2.486144543 26.816896439
N 9.313150406 -0.408326596 23.747385025
H 6.948811054 -3.038636208 25.876241684
N 9.102022171 0.631864071 24.406497955
S 12.971147537 1.586250544 26.881448746
O 9.101627350 -4.286128044 24.387022018
