31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.021124840 -0.441343963 28.453166962
H 11.672799110 -3.145015001 25.515605927
C 10.064944267 -1.712748170 29.004917145
C 9.812085152 -2.808178902 24.528692245
C 7.219985962 -0.752060413 25.428911209
H 9.970355988 -2.620169640 22.399925232
C 10.723455429 -2.633985996 25.576150894
C 7.648260593 0.331312716 24.411930084
C 10.452569008 -1.953774571 26.793910980
H 9.808620453 0.465014607 29.000497818
C 10.320636749 -2.632108450 27.995239258
C 10.292335510 -0.547136366 27.090875626
N 8.533740997 -2.650315285 24.617248535
H 11.230574608 -3.665519953 23.127304077
H 9.674447060 2.521976471 25.947662354
C 10.418614388 0.501442671 26.040912628
C 9.260438919 1.517990589 25.986646652
H 10.451375961 0.020859770 25.059476852
N 8.505269051 1.305451512 24.780378342
H 7.779860497 -2.549169064 26.427124023
O 7.142596245 0.389566988 23.311388016
H 10.344353676 -3.699892998 28.096323013
H 11.344060898 1.063222766 26.169195175
C 10.185110092 -3.358779669 23.169942856
H 7.202477932 -0.299547553 26.416473389
H 6.208090305 -1.018994927 25.112236023
H 8.704497337 1.940157771 24.012418747
H 9.932310104 -1.968750000 30.045196533
N 7.899068832 -2.043184280 25.553796768
H 9.550096512 -4.232457161 22.989706039
H 8.623303413 1.449971557 26.870746613
