31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.416774750 0.929500043 28.576160431
Cl 11.471164703 2.464756489 29.402324677
H 9.021506310 -3.087944984 25.478466034
C 11.598490715 -1.442129731 28.668546677
H 11.506509781 2.970187664 24.599805832
H 12.026847839 -0.122829773 30.330690384
O 12.078749657 -2.549971104 29.242559433
C 11.113533020 0.870864987 27.222337723
C 11.704816818 -0.190177888 29.294857025
C 10.677254677 -0.406038433 26.738836288
N 10.781665802 1.263740301 24.113990784
C 4.581841469 -3.070429802 23.362588882
H 11.422449112 2.985549688 26.911308289
N 11.201351166 2.117726803 25.082834244
N 10.006169319 -0.527661324 25.644424438
C 11.249638557 2.034046650 26.411798477
H 12.368278503 -2.362554073 30.152982712
C 8.224721909 -3.198674917 24.759792328
F 4.146671295 -4.060056686 22.604211807
F 3.847529173 -3.026882172 24.467884064
H 9.853379250 -1.654144287 23.891103745
C 6.048736572 -3.222429991 23.708106995
S 6.612075329 -3.402249098 25.335678101
Cl 7.050957680 -3.461847305 21.167095184
N 9.476041794 -0.961292744 24.500024796
F 4.334093571 -1.943041801 22.691162109
N 8.338326454 -3.167613745 23.471370697
C 10.173292160 0.234674320 24.549333572
H 10.580882072 -2.441735029 27.198129654
C 7.112592220 -3.249100685 22.868431091
N 10.971114159 -1.548405647 27.487165451
