31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 15.261753082 -1.219501376 25.248077393
C 9.117928505 2.241054296 26.719614029
N 12.423803329 1.508724451 25.584970474
H 8.938204765 -2.520395517 25.016212463
H 14.513586998 -1.773782372 24.703823090
H 5.182054043 -3.827921867 26.047306061
N 10.248632431 -0.290111899 25.407693863
N 8.716101646 1.146819353 26.415950775
H 8.310847282 -2.727587223 27.324520111
H 5.855972767 -4.090046883 24.438562393
C 7.926460266 -2.136388302 24.989088058
C 6.793149471 -0.297286659 26.177646637
H 14.848298073 -0.854187727 26.169063568
H 6.608835697 -2.811218977 27.715171814
H 7.499705791 -4.275972366 27.186906815
C 7.380599499 -3.210620880 27.050903320
Cl 8.101860046 2.980404139 27.985780716
O 10.045602798 2.707576036 26.184255600
H 6.783509254 0.275136977 27.081924438
C 12.322296143 0.424315155 25.232822418
C 11.216394424 0.510403872 25.487869263
H 7.623814106 -2.106287718 23.947217941
H 12.807470322 -0.550528884 24.774156570
H 5.827565670 -0.472876102 25.725835800
C 9.139020920 0.079589352 25.786119461
C 5.735952377 -3.366173744 25.237312317
C 7.897377968 -0.772440016 25.638338089
N 7.032674789 -2.999981165 25.680114746
H 16.094575882 -1.854164243 25.456035614
H 5.149906158 -2.538216829 24.861608505
H 15.593501091 -0.404498994 24.659099579
