31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.626275063 -2.233669043 27.515420914
N 8.299394608 -4.550445557 27.715324402
Cl 13.020020485 4.305927753 26.699142456
H 13.085994720 5.109154701 24.471395493
N 8.709516525 1.982025504 25.536870956
H 8.337147713 -7.597741127 26.378730774
H 10.228877068 -1.547891259 25.533990860
C 8.496664047 -6.529069901 26.340179443
H 8.311549187 -2.365636349 28.551294327
C 8.839345932 -3.598575115 26.971391678
H 9.151147842 -2.011870861 24.368913651
H 7.834236145 -1.699044585 26.980718613
H 8.882427216 3.557470798 24.254575729
H 8.641506195 -6.588497162 24.210067749
C 8.388216972 -5.832409382 27.540861130
N 9.528137207 -3.778176785 25.847545624
H 8.644895554 4.003143787 25.966440201
C 9.129768372 3.271780252 25.302774429
O 10.733522415 4.505026340 23.560577393
H 9.526699066 -1.622378349 27.503271103
C 12.456637383 4.568654060 25.158916473
H 9.204586983 -4.264343739 23.891139984
N 9.556099892 -1.203981996 24.845537186
C 8.675656319 -0.218312994 25.270801544
H 8.308681488 -6.423822880 28.448387146
O 10.533705711 3.364758492 25.504261017
N 9.277214050 0.914716423 25.774051666
O 7.469880581 -0.296461880 25.124366760
C 11.172516823 4.170197010 24.660097122
C 8.773344994 -5.974976063 25.093482971
C 9.153788567 -4.641716957 24.913473129
