31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 13.421821594 -2.396651268 28.147981644
H 7.458683968 1.426285982 26.857267380
C 6.848217487 -1.354939103 24.462650299
H 7.830243111 -3.382912874 24.789449692
C 11.666626930 -1.149216175 24.623258591
H 5.663362503 0.032423884 25.522897720
H 8.380433083 1.185148239 25.356626511
C 10.472128868 -1.167110682 25.352655411
H 9.304448128 -1.716707110 23.778034210
C 12.899040222 -1.993866563 27.289014816
N 11.787662506 -1.495113850 27.456409454
H 14.613845825 -2.317133665 26.040441513
C 13.574025154 -2.010270119 26.051929474
H 5.913439274 -1.844519258 24.229335785
O 7.209237576 -2.417301178 26.436983109
H 11.490961075 -0.705010414 23.639181137
C 6.725165367 -0.197015285 25.603916168
H 8.903787613 0.023461012 27.728225708
H 6.829192162 2.006395578 25.339054108
H 13.621937752 -1.575287461 24.000082016
C 7.763341904 -2.345885038 25.115446091
N 9.464374542 -0.765245438 25.897907257
C 9.115771294 -1.615928292 24.841623306
C 12.976610184 -1.587200999 24.868696213
C 7.189534187 -1.044586539 26.795274734
C 8.717481613 -0.861062407 27.122772217
H 8.977933884 -1.770350099 27.658710480
H 7.259316921 -0.911199212 23.559474945
C 7.401515961 1.215037942 25.798988342
H 10.942254066 -1.628421307 27.893241882
H 6.575056553 -0.861983895 27.676464081
