31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.271102428 0.678026021 25.827610016
H 13.657308578 -0.203064144 25.059616089
C 10.425605774 -3.870038748 26.726552963
H 13.140351295 -1.661517262 24.335634232
N 12.928656578 -0.717684746 24.598569870
O 9.135294914 -4.146139622 27.073787689
H 6.509117603 1.302574515 27.747695923
C 6.854889870 1.575151086 26.744255066
H 12.108634949 -1.073968649 26.739826202
H 6.631344795 -3.411374092 27.316883087
C 9.493960381 -0.468263686 24.059127808
H 7.552847385 -2.497598171 26.058223724
C 8.305923462 1.530933142 26.707578659
Cl 6.220044136 3.206797361 26.455450058
O 11.160128593 -4.806056023 26.517852783
C 9.594366074 0.244484216 25.242628098
H 6.700974464 -3.982644558 25.666057587
H 6.770572186 0.507222056 25.022293091
C 6.671802998 -3.090612650 26.283582687
O 11.032196045 -1.190028310 22.373060226
N 11.723808289 -0.225577384 24.357362747
H 8.602861404 -0.805876255 23.574295044
N 8.780429840 0.421198189 26.259141922
H 8.900094032 2.338261127 27.076797485
N 10.733637810 -2.591078281 26.584501266
H 12.709677696 -2.636644840 26.433332443
C 10.769694328 -0.719370067 23.461336136
H 8.758820534 -3.404397011 27.578266144
S 11.160920143 0.990158200 25.433229446
N 11.892711639 -2.036330462 26.533100128
H 5.799678326 -2.482706785 26.086353302
