31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 11.831774712 1.488085628 29.200706482
N 10.459077835 -0.754651189 29.648649216
H 12.155774117 1.233372927 26.769868851
C 10.476059914 -0.083263896 26.627347946
C 9.125704765 -1.783112764 23.200977325
H 11.288784981 -1.118720293 29.244749069
H 8.298480034 0.013792140 27.083137512
H 6.804779530 -4.288447380 23.046327591
C 7.895167351 -2.463190556 23.365924835
H 9.938516617 -1.265034318 30.351667404
C 8.651362419 0.756532252 29.493577957
C 9.990429878 -3.736549854 22.098741531
H 8.325822830 1.742808819 29.195817947
H 8.753752708 -5.468535900 22.074308395
H 10.925658226 -0.773014784 25.935148239
H 10.796734810 -4.226083755 21.563447952
C 7.757872581 -3.781586409 22.929897308
C 9.255976677 -0.109404147 26.843750000
C 6.910377979 -1.673811197 24.000768661
C 10.138010979 -2.413692951 22.471895218
H 8.356057167 -0.172650054 24.282493591
H 11.011010170 -1.845897675 22.223442078
C 11.282113075 0.874984026 27.244052887
O 7.848547459 0.029999735 30.063854218
O 9.366112709 -0.588762283 23.750062943
C 8.817788124 -4.432030201 22.350479126
H 10.507048607 2.383759737 28.472423553
C 9.993994713 0.437774867 29.245662689
C 10.942472458 1.391066909 28.579046249
H 5.919921875 -2.082561970 24.148727417
N 7.172266006 -0.517341554 24.427062988
