31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.683455467 -3.346155167 22.890823364
N 9.039447784 -1.756273627 21.812290192
C 8.693922997 -0.185266480 28.901748657
C 10.689064026 -1.425256133 24.151973724
C 8.561668396 0.584759593 30.059020996
H 7.572197437 0.743546426 30.458902359
H 11.815624237 1.322223067 30.597936630
C 8.780725479 -2.428203344 25.365482330
N 11.175871849 -1.086597681 26.374191284
H 9.063497543 -0.460530072 19.943801880
C 10.950728416 0.927060783 30.106698990
C 9.391551971 -2.072572470 24.171890259
S 7.887755871 -3.926459312 25.513591766
H 9.578830719 1.707342863 31.564897537
S 11.330642700 -0.652035117 22.716215134
H 6.442571640 -4.804656029 23.838306427
N 7.765063286 -1.563410878 27.303770065
C 9.687489510 1.116692185 30.667776108
N 9.927851677 -0.214244321 20.423526764
H 10.763968468 -0.098673120 19.884857178
N 11.493674278 -1.295584321 25.142286301
C 8.827022552 -1.652448058 26.602632523
C 7.227931023 -4.068531513 23.958749771
C 10.051800728 -1.001718044 27.021200180
C 8.726299286 -2.398550749 22.931077957
C 9.951100349 -0.307104766 28.282899857
H 7.217576027 -3.521392107 21.928585052
O 7.583326817 -0.802550018 28.406497955
C 11.080248833 0.248926625 28.899995804
H 12.037116051 0.125233278 28.427490234
C 9.999426842 -0.933736920 21.584886551
