31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 7.427124023 -1.499297619 23.675441742
C 11.719865799 -0.747880995 27.206981659
H 4.884021759 -1.319094300 22.680685043
H 11.876266479 1.883726239 29.411520004
H 8.171880722 -3.392485619 25.643062592
H 13.527025223 -3.210799932 26.070020676
C 12.092830658 0.196261197 28.234313965
N 10.182953835 -3.007826328 25.541391373
C 8.933534622 -2.890925646 25.063278198
H 6.903891563 0.748589456 27.645288467
H 13.105307579 0.068219155 28.618188858
C 8.176474571 -0.742013812 26.764894485
N 10.476171494 -0.805527449 26.829189301
C 9.972008705 1.641149282 28.570625305
H 11.652152061 -4.375147343 25.222236633
C 11.327332497 1.234193683 28.739381790
O 7.777328491 -1.172740579 21.452632904
C 8.533226013 -2.271695137 23.893159866
H 9.122415543 -2.406044722 23.005044937
H 7.405819893 -1.470157623 26.565637589
H 5.438656807 -1.645941138 21.088573456
N 9.359056473 -0.847919464 26.289808273
H 6.987437725 -0.923584640 24.379762650
H 9.742624283 2.604901791 28.973472595
C 11.424747467 -3.381089926 25.596824646
C 12.574394226 -2.680183172 26.129259109
C 7.924825191 0.429569751 27.520830154
C 8.950038910 1.054699898 28.028785706
N 12.700489044 -1.525718808 26.695535660
N 5.643475533 -1.425493240 22.049539566
C 6.984073639 -1.345907927 22.348632812
