31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.736917973 -4.960564613 26.340703964
C 9.098121643 -3.052958965 24.054283142
H 9.054837227 -2.732665539 23.051345825
C 10.955183983 -1.497398973 24.034109116
C 11.330413818 -0.305499256 24.641391754
H 12.695702553 1.249192357 24.477922440
C 13.203818321 -0.288046271 23.194581985
H 13.454469681 -1.893682003 22.170793533
C 11.721768379 -2.035793066 23.047086716
N 8.178205490 -3.858000994 24.603683472
O 8.949428558 -5.786007404 25.980121613
O 8.655048370 -3.711862087 27.101781845
S 8.139347076 -4.597980022 26.090503693
H 14.046629906 0.051854953 22.743263245
C 7.133334637 2.502199411 29.394842148
C 6.064236641 2.715875149 30.135742188
H 5.725313187 3.461743116 30.752710342
C 5.542605877 1.561024070 29.774385452
C 5.945724964 0.619409084 29.090799332
C 12.387134552 0.330303043 24.143308640
H 10.903416634 -0.041994583 25.559646606
C 10.050848007 -2.295046806 24.742992401
H 11.461198807 -2.959405899 22.641593933
C 8.633885384 -1.529679418 26.117160797
C 8.244000435 -0.547527194 26.808769226
C 7.072139263 0.598983109 28.411819458
N 7.688090801 1.727240920 28.653642654
N 12.832297325 -1.471608996 22.810945511
N 9.880640984 -1.906186223 25.933401108
H 7.809202671 -2.185311079 25.817365646
O 7.403494835 -0.386771262 27.613306046
