31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.608733177 -5.204488754 26.570053101
C 9.562160492 -2.889334917 24.229841232
O 9.704573631 -2.025740147 23.241855621
C 11.176344872 -1.906634927 22.999153137
H 10.948832512 0.544523895 23.843460083
H 12.504600525 0.601737261 24.720043182
H 13.868537903 -0.004034844 23.126626968
H 13.523724556 -1.470517039 22.111085892
H 11.250935555 -1.786750078 21.966609955
S 8.236903191 -3.871611357 24.400043488
O 9.245081902 -5.612618446 26.241828918
O 8.576320648 -3.569985151 27.122001648
S 8.330268860 -4.573286533 26.237083435
C 13.270180702 -0.836581349 22.868318558
C 7.134404659 2.457526684 29.367425919
C 6.113037109 2.726747036 30.120697021
H 5.840228081 3.590158701 30.705448151
C 5.546875954 1.625443935 29.921802521
S 5.649574757 0.244262353 29.176336288
C 11.692040443 -0.004412218 24.407171249
C 10.936384201 -0.532306314 25.422365189
N 10.498187065 -2.653276920 25.152196884
H 11.529476166 -2.871742249 23.312931061
C 8.834032059 -1.344501138 25.977245331
C 8.057617188 -0.769034684 26.876768112
C 7.127617836 0.397536248 28.360589981
C 7.492912292 1.481138468 28.660730362
N 12.235549927 -1.073970675 23.581020355
N 10.187982559 -1.419677258 25.543031693
O 7.796336651 -1.871403456 25.851715088
O 7.517999172 -0.603332460 27.818519592
