31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.578297615 -5.284750938 26.686250687
H 9.958705902 -3.480516434 24.247943878
H 9.029990196 -2.261336327 23.606344223
C 10.928558350 -1.565563321 23.824041367
C 11.209533691 -0.401494056 24.578901291
H 12.684352875 1.049069762 24.798421860
H 14.038279533 0.062761463 23.358695984
C 12.981352806 -1.267976046 22.617383957
H 11.465121269 -2.666401386 22.147237778
O 7.976018906 -3.905818462 24.817453384
O 9.167005539 -5.635336876 26.010467529
O 8.614050865 -3.684930801 27.235191345
S 8.230768204 -4.570192337 26.137012482
H 13.604870796 -1.503180265 21.848314285
C 7.079371452 2.695781708 29.409042358
C 5.982745647 2.775952101 30.106760025
H 5.586687088 3.470893383 30.708353043
C 5.494692326 1.562556148 29.790426254
C 5.898008347 0.605606318 29.042451859
C 12.371046066 0.190611258 24.311237335
H 10.641101837 -0.123931885 25.410633087
C 9.885608673 -2.439876318 24.291837692
C 11.688786507 -1.997377992 22.848756790
C 8.638845444 -1.533282280 25.992155075
C 8.289437294 -0.484318882 26.818927765
C 7.179668427 0.539614975 28.269145966
C 7.538980484 1.695236683 28.647724152
N 13.160501480 -0.434823990 23.454357147
N 9.657483101 -2.014932871 25.625581741
O 7.845486641 -2.190562010 25.670495987
O 7.592101574 -0.427645534 27.622446060
