31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.031669617 -4.871108532 26.323467255
C 9.361152649 -3.175314188 24.492448807
C 9.963384628 -2.148085117 24.024940491
N 10.426388741 -1.616065621 22.902801514
H 11.003480911 0.218108445 23.661575317
H 12.399130821 0.616319478 24.672508240
H 13.734639168 -0.278591812 23.017501831
C 12.993057251 -1.613912702 22.195127487
C 11.836388588 -1.962149978 22.986442566
N 8.215613365 -3.466729641 25.100502014
O 8.989874840 -5.547014236 25.860292435
O 8.552601814 -3.890903711 27.325214386
C 8.209065437 -4.520568848 26.200351715
C 13.721123695 -0.924360693 22.267892838
C 7.050245285 2.638799191 29.328542709
C 6.029062748 2.792815924 30.067232132
H 5.643461227 3.539461613 30.682764053
C 5.556162834 1.613487959 29.772502899
C 5.941725731 0.695590615 29.076042175
C 11.707420349 -0.167848244 24.396684647
O 10.837391853 -0.509408653 25.479089737
C 10.826949120 -3.217969894 24.815439224
H 11.912606239 -3.036392450 23.101629257
C 8.650140762 -1.308003664 25.902584076
C 8.177785873 -0.464300513 26.746717453
C 7.050204754 0.698172867 28.362836838
N 7.660657406 1.867805481 28.542419434
N 12.457695961 -1.290289640 23.994508743
N 9.841979027 -1.224819899 25.257295609
O 7.815043926 -2.339692116 25.738451004
O 7.401349545 -0.333196342 27.638193130
