31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.836450100 -4.939541340 26.403501511
C 9.458568573 -2.936854362 24.548278809
O 9.436184883 -2.004870892 23.467926025
C 10.657334328 -1.463945150 23.594158173
C 11.095552444 -0.428007424 24.516466141
H 12.544521332 1.064030051 24.769701004
H 14.027340889 0.007891620 23.468961716
C 12.892796516 -1.292793036 22.651645660
H 11.481637001 -2.773922205 22.183763504
N 8.350070000 -3.770411491 24.675230026
O 9.189647675 -5.635657310 26.058343887
O 8.712191582 -3.648395777 27.197240829
S 8.255414963 -4.541700363 26.168670654
H 13.545379639 -1.517027617 21.864068985
C 7.200857162 2.610390425 29.380146027
C 6.077895164 2.827040911 30.125854492
H 5.729275703 3.589677095 30.660276413
C 5.523903370 1.580281734 29.888633728
C 5.903895378 0.586251020 29.171148300
C 12.258623123 0.176003188 24.298898697
H 10.635751724 -0.235116139 25.450157166
H 10.457575798 -3.427870750 24.634889603
C 11.658095360 -1.994017839 22.808729172
C 8.515934944 -1.548939466 25.957386017
C 8.115593910 -0.505126655 26.793123245
C 7.104036808 0.451249838 28.267934799
C 7.579934120 1.630368114 28.628488541
N 13.114214897 -0.426744580 23.497283936
N 9.584766388 -1.993950963 25.645618439
O 7.661403656 -2.174456835 25.572360992
O 7.392606735 -0.490002036 27.585105896
