31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.824623585 -4.861729622 26.354503632
C 9.614637375 -3.305085659 24.474763870
C 10.007706642 -2.049675703 24.142255783
C 11.160932541 -1.856144190 23.322000504
C 10.811704636 -0.289297462 25.268718719
H 12.436847687 0.846844733 24.557918549
H 13.891367912 -0.007292620 23.148593903
C 13.272274971 -0.792088151 22.752628326
C 12.002185822 -2.495523691 21.966464996
N 8.398701668 -3.794032574 24.652984619
O 9.106961250 -5.661396980 26.136238098
O 8.661621094 -3.595176220 27.186857224
S 8.246537209 -4.518379688 26.172672272
O 13.607520103 -1.295827746 21.792055130
C 7.110660553 2.605052233 29.359390259
C 5.994550228 2.780458689 30.090183258
H 5.637484550 3.530780315 30.671680450
C 5.433396339 1.554897547 29.776771545
C 5.789619923 0.637798309 29.068576813
C 11.857124329 -0.008140682 24.437709808
H 10.876913071 0.101504348 26.221387863
H 10.525530815 -3.764238358 24.781740189
N 11.529031754 -2.866290808 22.677331924
C 8.567621231 -1.275369883 25.788633347
C 8.042276382 -0.494828463 26.713268280
C 7.147390842 0.531920731 28.126649857
C 7.497123718 1.646590590 28.581235886
N 12.174619675 -0.944787443 23.526901245
N 9.829730034 -1.199914813 25.119665146
O 7.651650906 -1.992557883 25.615890503
O 7.289108753 -0.394234121 27.448335648
