31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.157804966 -4.878058910 26.323793411
C 9.195129395 -2.932207346 24.189996719
H 8.976111412 -2.830173492 23.170181274
C 11.118349075 -1.527269959 23.719392776
H 10.837188721 0.339843690 24.223890305
H 12.339568138 0.820427477 24.534229279
H 13.859305382 0.066741705 23.447187424
H 13.774684906 -1.775943279 21.907588959
C 11.800971985 -2.147395134 22.794076920
N 8.293335915 -3.478653431 25.039705276
H 8.869782448 -5.395647526 25.943246841
O 8.611180305 -3.930233717 27.191192627
C 8.229876518 -4.478005409 26.161933899
C 13.038704872 -1.466584563 22.596847534
C 7.223245144 2.408164501 29.443077087
C 6.136047363 2.699841022 30.126344681
H 5.823431969 3.523239851 30.754365921
C 5.588060856 1.569273353 29.813034058
C 5.906215668 0.570403397 29.154706955
C 11.838672638 -0.086412668 24.059133530
H 10.677863121 -0.618240237 25.937307358
C 10.223085403 -2.072414637 24.565965652
H 11.519263268 -3.102144957 22.479545593
C 8.693718910 -1.388204813 25.995317459
C 8.077567101 -0.584407151 26.913875580
C 7.124208927 0.483803123 28.395084381
N 7.800191879 1.597250581 28.769161224
N 13.070886612 -0.566081345 23.392961502
N 10.013750076 -1.316422105 25.637126923
O 7.786310673 -2.266817093 25.610599518
N 7.392944336 -0.463837355 27.643133163
