31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.763807297 -4.886625290 26.272897720
C 9.384938240 -3.040333748 24.327545166
C 9.486632347 -2.003047705 23.481094360
C 10.659588814 -1.457643151 23.582792282
C 11.214366913 -0.434339315 24.494241714
H 12.589664459 1.094063640 24.572214127
C 13.149948120 -0.324117780 23.144107819
H 13.268174171 -1.942914844 21.805339813
C 12.685667992 -1.583148122 22.571231842
N 8.348663330 -3.806224346 24.587196350
O 9.131393433 -5.598246098 26.065103531
O 8.642619133 -3.567958117 27.158132553
S 8.205854416 -4.484634876 26.125204086
H 14.014510155 0.002757886 22.774124146
C 7.031367779 2.620309591 29.255279541
C 6.074110031 2.743453264 30.128185272
H 5.845744610 3.548017740 30.792293549
C 5.507553577 1.583796501 29.937231064
C 5.722970486 0.431175590 29.166574478
C 12.334878922 0.217607498 24.094478607
N 10.799509048 -0.470279455 25.693914413
H 10.373430252 -3.151926994 24.836063385
H 11.545297623 -3.076131105 23.150661469
C 8.648429871 -1.338217974 26.000392914
C 8.138203621 -0.459207386 26.867788315
C 7.041210651 0.490493208 28.279443741
C 7.421508312 1.603523850 28.478000641
N 11.723323822 -2.062324286 23.110593796
N 10.042766571 -1.414611578 25.932788849
O 7.722367287 -1.987423897 25.555419922
O 7.478950977 -0.472007513 27.693666458
