31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.834030628 -5.222843647 26.541534424
H 9.793472290 -3.493429899 24.355659485
H 9.556514740 -1.434016705 23.171781540
C 10.524792671 -1.544566870 23.667528152
C 11.056362152 -0.401798129 24.527656555
H 12.542245865 1.056002259 24.676866531
H 13.971632957 -0.022844832 23.441379547
C 12.875767708 -1.417021751 22.709886551
H 11.362288475 -2.627046585 22.002771378
F 7.936278343 -4.039147854 24.866106033
O 9.064691544 -5.745182991 26.079927444
O 8.604045868 -3.737062931 27.188638687
S 8.177051544 -4.667434216 26.220983505
H 13.596467018 -1.683244109 21.987243652
C 7.196023941 2.679204941 29.494438171
C 6.065327168 2.770192385 30.168701172
H 5.686875343 3.504983425 30.748535156
C 5.544798374 1.549521089 29.819242477
C 5.976362705 0.642400920 29.051376343
C 12.222209930 0.129375875 24.279266357
H 10.625012398 -0.143186390 25.447151184
C 10.137919426 -2.541071892 24.701799393
C 11.584817886 -1.998086810 22.776004791
C 8.658930779 -1.565872312 25.939628601
C 8.318236351 -0.563589871 26.760532379
C 7.133090973 0.583852112 28.304019928
C 7.650087833 1.718187690 28.675359726
N 13.101099014 -0.536400735 23.537176132
N 9.978753090 -2.011263132 25.813812256
O 7.716022968 -2.100244999 25.447666168
O 7.506244183 -0.364527375 27.531316757
