31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.783915997 -4.970044136 26.515588760
C 9.125734329 -3.357753515 24.277215958
H 9.174228668 -2.164588213 23.000976562
C 10.923016548 -1.709748745 23.729579926
C 11.254652023 -0.622464597 24.631036758
H 12.581165314 0.981358647 24.831655502
H 14.011515617 0.104110397 23.354282379
C 13.027023315 -1.304481268 22.650485992
H 11.590945244 -2.665591002 22.011754990
N 8.174360275 -3.956880569 24.779111862
O 9.069552422 -5.731482506 26.250429153
O 8.662246704 -3.636905670 27.237169266
S 8.193527222 -4.593263149 26.283950806
H 13.682717323 -1.495398998 21.888654709
C 7.217689037 2.591758013 29.378871918
C 6.101151943 2.784178495 30.118286133
H 5.755340576 3.518805742 30.708175659
C 5.539498806 1.612811089 29.784887314
C 5.830167294 0.628374577 29.080650330
C 12.373847008 0.096004352 24.344234467
N 10.699589729 -0.526344001 25.793087006
C 9.832624435 -2.501943827 23.831651688
C 11.788707733 -2.028795958 22.764017105
C 8.638014793 -1.452987313 26.122787476
C 8.070607185 -0.487138480 26.855611801
C 7.099092007 0.520528615 28.239049911
C 7.637310028 1.634474754 28.597743988
N 13.185046196 -0.462332010 23.511482239
N 9.981029510 -1.438785076 26.084409714
O 7.735203743 -2.148488998 25.728406906
O 7.257936954 -0.443152189 27.548757553
