31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.847576618 -5.002868652 26.287097931
C 9.484569550 -2.926524162 24.599098206
O 9.466804504 -2.053120375 23.509712219
C 10.655024529 -1.429461956 23.613550186
C 11.086079597 -0.374369562 24.506284714
H 12.483470917 1.152043462 24.631088257
H 14.007366180 0.192984357 23.093778610
C 13.123847961 -0.344322860 23.246257782
H 11.447177887 -2.772550821 22.195329666
O 8.359093666 -3.810983658 24.721019745
O 9.131807327 -5.763707638 25.990785599
O 8.720637321 -3.797950268 27.222387314
S 8.259548187 -4.651943684 26.159257889
H 13.463056564 -1.695218325 22.066488266
C 7.227261543 2.677884817 29.414352417
C 6.064303398 2.860338688 30.131425858
H 5.737814903 3.621136665 30.676912308
C 5.523766994 1.654240131 29.826469421
C 5.889369011 0.678180099 29.122760773
C 12.180150986 0.264657915 24.200937271
H 10.634621620 -0.192047969 25.454341888
H 10.456396103 -3.459575176 24.642616272
C 11.657138824 -2.010751486 22.872814178
C 8.515359879 -1.612187982 26.027187347
C 8.202141762 -0.574284613 26.863414764
C 7.226149559 0.519390285 28.289579391
C 7.623325348 1.636080980 28.683591843
N 12.818449020 -1.405726075 22.815933228
N 9.738461494 -1.992137313 25.658077240
O 7.494431496 -2.186942101 25.769701004
O 7.472249985 -0.426429063 27.641748428
