31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 7.042365074 -4.860528469 26.374620438
C 9.602118492 -2.754372120 24.474960327
H 9.284269333 -2.537500143 23.461317062
H 10.473102570 -1.190371871 22.755172729
C 10.855301857 -0.496470571 25.170370102
H 12.434214592 0.712455094 24.537588120
H 13.988941193 -0.036957733 23.118713379
H 13.661395073 -1.458178043 22.020681381
H 11.523782730 -2.644198418 22.359189987
N 8.372590065 -3.349853516 25.008626938
O 9.175773621 -5.535202503 25.838438034
O 8.816608429 -3.822743654 27.411012650
S 8.367486000 -4.444681168 26.236410141
C 13.401388168 -0.856886983 22.801391602
C 7.142351151 2.460371494 29.376457214
C 6.066229820 2.667442322 30.167955399
H 5.785246372 3.523926497 30.722604752
C 5.581649780 1.515003800 29.911949158
S 5.734049797 0.241899431 29.133483887
C 11.893194199 -0.156017199 24.362968445
H 10.890632629 -0.021306379 26.064380646
H 10.487089157 -3.354655027 24.659736633
C 11.343673706 -1.769773841 22.857059479
C 8.728299141 -1.333218694 25.809513092
C 8.299683571 -0.504438162 26.643171310
C 7.043142319 0.440949947 28.342014313
C 7.531267643 1.573291063 28.650053024
N 12.305764198 -1.069295526 23.426387787
N 9.881937981 -1.466866970 25.148674011
O 7.766829491 -2.306001663 25.614141464
O 7.517078400 -0.391985714 27.474950790
