31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.744827271 -4.866695881 26.409236908
C 9.713260651 -3.105632305 24.829008102
H 9.544029236 -1.477933884 22.944665909
C 10.566477776 -1.362779856 23.234323502
C 10.999938011 -0.545449615 24.383932114
H 12.460099220 0.931914091 24.907041550
H 13.929682732 0.026301891 23.529119492
H 13.646633148 -1.644428849 22.048334122
C 11.644716263 -2.007730722 22.748544693
N 8.532639503 -3.775586367 24.749460220
O 9.175465584 -5.660838127 26.201353073
O 8.790206909 -3.567189217 27.256061554
S 8.373721123 -4.493555069 26.239751816
C 12.917368889 -1.355487943 22.688755035
C 7.085669994 2.681869984 29.347036362
C 6.015282154 2.839209318 30.073629379
H 5.671101570 3.561131716 30.660551071
C 5.424080849 1.605993390 29.782825470
C 5.827190876 0.671376646 29.030214310
C 12.238314629 0.108375549 24.336709976
C 10.434092522 -0.847190678 25.400363922
O 10.829258919 -3.404747248 24.807415009
H 11.603533745 -3.033172846 22.656349182
C 8.444281578 -1.473029137 25.892536163
C 8.113963127 -0.483203143 26.744626999
C 7.090924263 0.525301635 28.214891434
C 7.539774895 1.688219190 28.577892303
N 13.051873207 -0.482695282 23.573829651
N 9.652329445 -1.731264591 25.458524704
O 7.504792690 -2.131929159 25.641592026
O 7.431928635 -0.415319592 27.565420151
