31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.914372444 -5.186362267 26.474950790
C 9.132863998 -3.381637812 24.500762939
H 9.438487053 -1.924453020 22.560331345
C 10.240854263 -2.076299906 23.204908371
C 10.945816040 -0.429414511 25.223695755
H 12.579533577 0.606088936 24.569400787
H 14.113436699 -0.100489192 23.197349548
H 13.820176125 -1.382920861 21.998781204
H 11.856520653 -2.326612949 21.934436798
N 8.154884338 -3.931638002 24.763069153
O 9.239965439 -5.637321472 26.200468063
O 8.528255463 -3.623868942 27.241857529
S 8.296821594 -4.591053486 26.235319138
C 13.524281502 -0.846485198 22.827066422
C 7.143910408 2.465591192 29.418676376
C 6.063909531 2.604357958 30.104717255
H 5.752303600 3.406942844 30.660894394
N 5.478530884 1.432998657 29.875238419
C 5.965296268 0.676640630 29.163646698
C 11.994880676 -0.233070865 24.395467758
H 10.922259331 0.166174278 26.056978226
C 9.918353081 -2.380817652 24.433656693
C 11.551370621 -1.917788625 22.822717667
C 8.715902328 -1.291858792 25.980628967
C 8.161961555 -0.573940516 26.861927032
C 7.187024593 0.546881139 28.331790924
C 7.696156502 1.664030075 28.659500122
N 12.414624214 -1.100433469 23.465927124
N 10.021385193 -1.367034197 25.292066574
O 7.807395458 -1.999529362 25.780712128
O 7.415924549 -0.492841780 27.697053909
