31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
Cl 6.532963276 -4.998386860 26.440149307
C 9.638278008 -3.296704292 24.484750748
C 9.914698601 -1.999481320 24.329330444
C 10.951254845 -1.545576572 23.528928757
N 11.403997421 0.387853950 24.825483322
H 12.176767349 1.038578868 24.918626785
H 13.728973389 -0.011656795 23.643264771
C 13.061357498 -1.369080544 22.469738007
H 11.447298050 -2.768777370 21.868549347
N 8.432448387 -3.849835396 24.626504898
O 9.121347427 -5.716972351 26.135145187
O 8.709451675 -3.612908840 27.157302856
S 8.374897003 -4.507949829 26.115694046
O 13.843683243 -1.393146515 21.750347137
C 7.121918201 2.592027664 29.323638916
C 5.988245964 2.721802950 30.039402008
H 5.617471218 3.526594400 30.636846542
C 5.578214169 1.531555176 29.731796265
N 5.819985867 0.556097567 29.104610443
C 11.765132904 -0.421534956 23.958946228
H 10.938879013 0.043798767 25.620702744
H 10.579890251 -3.725894690 24.768674850
C 11.629319191 -2.171827316 22.624765396
C 8.466619492 -1.399218202 25.899745941
C 8.073904991 -0.522271872 26.784036636
C 6.963372231 0.563305855 28.401468277
C 7.564718723 1.684553862 28.649070740
N 12.912931442 -0.651349783 23.419960022
N 9.725089073 -1.331502318 25.418142319
O 7.588768959 -2.183943033 25.617238998
O 7.325573921 -0.394314736 27.641139984
