31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.129992008 -4.857300758 26.335643768
C 9.100602150 -3.398702621 24.316087723
H 9.494924545 -2.214278221 23.045070648
C 11.149792671 -1.509626269 23.550090790
C 11.361035347 -0.487369925 24.569242477
H 12.598566055 1.167221785 24.841924667
N 13.479664803 -0.026134789 23.553318024
C 13.276315689 -1.018226624 22.620998383
H 11.950022697 -2.297633171 21.992885590
N 8.269794464 -3.891809464 24.743419647
H 8.909242630 -5.460185051 26.145025253
H 8.550632477 -3.736571312 26.931200027
C 8.211798668 -4.534260750 26.124515533
O 13.967620850 -1.249088168 21.761373520
C 7.065386772 2.588549614 29.438348770
C 6.054861546 2.796297789 30.112682343
H 5.644792080 3.569963217 30.689737320
C 5.571643829 1.589291930 29.834602356
C 5.926279068 0.634140015 29.123264313
C 12.507731438 0.270822376 24.302785873
N 10.822181702 -0.552565038 25.729436874
H 10.961302757 -3.070484638 24.574686050
C 10.309834480 -2.575792074 23.788190842
C 8.638632774 -1.354798675 26.016565323
C 8.139619827 -0.372325271 26.744651794
C 7.037269115 0.648356736 28.414100647
N 7.662454605 1.787535667 28.639324188
N 12.106879234 -1.717713833 22.821001053
N 9.965094566 -1.468051791 25.827098846
O 7.755258083 -2.139138222 25.735469818
O 7.378228664 -0.346286595 27.611255646
