31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.801775932 -5.118351936 26.516254425
H 9.864491463 -3.425106287 24.147031784
H 8.979887009 -2.139120102 23.496883392
C 10.865990639 -1.551062107 23.720699310
C 11.159752846 -0.422720343 24.534585953
H 12.542370796 1.106600523 24.682758331
H 13.980786324 0.043317202 23.389776230
C 12.985891342 -1.370683551 22.695125580
C 11.793883324 -2.059988022 22.847805023
N 7.902631760 -3.585741758 25.025531769
O 9.012818336 -5.573239326 25.936277390
O 8.553829193 -3.838447332 27.336915970
S 8.173541069 -4.524408340 26.228996277
H 13.709682465 -1.625616193 21.993474960
C 7.188192844 2.561411858 29.380622864
C 6.103182316 2.765919447 30.116565704
H 5.742215157 3.512589931 30.749374390
C 5.576919556 1.625507951 29.756130219
C 5.928869247 0.724110603 29.023010254
C 12.284742355 0.185095757 24.280639648
H 10.644454956 -0.180850953 25.423713684
C 9.839282990 -2.395349741 24.185485840
H 11.654715538 -3.027800560 22.527162552
C 8.595899582 -1.517213583 25.948833466
C 8.141219139 -0.532383740 26.776166916
C 7.087712288 0.679906011 28.367366791
N 7.723624229 1.810602784 28.641712189
N 13.104244232 -0.478996605 23.512943268
N 9.554151535 -1.990861297 25.485010147
N 8.102420807 -2.525289536 25.541852951
O 7.398273945 -0.357996941 27.665306091
