31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.730107784 -4.876886368 26.477844238
C 9.227393150 -3.397192478 24.414196014
H 9.625199318 -1.391542792 22.892429352
C 10.529137611 -1.549768329 23.465509415
C 11.101498604 -0.492734641 24.537973404
H 12.584280014 0.917597651 24.879867554
H 14.014196396 -0.096023105 23.503135681
H 13.604621887 -1.673792124 21.965633392
C 11.672519684 -2.070660830 22.795566559
N 8.168829918 -3.796742439 24.730400085
O 9.004393578 -5.695924282 26.125507355
O 8.678862572 -3.638500929 27.231754303
S 8.143668175 -4.532210827 26.229286194
C 12.900174141 -1.410890937 22.675008774
C 7.183246136 2.687165737 29.371681213
C 6.111523628 2.776383400 30.077072144
H 5.736084938 3.526143551 30.679832458
C 5.670022964 1.561012268 29.753629684
C 6.022239685 0.614374161 29.080139160
C 12.308312416 0.081197552 24.332056046
N 10.613624573 -0.529356182 25.652254105
C 9.999358177 -2.439804792 24.481281281
H 11.663413048 -3.057119608 22.566026688
C 8.526413918 -1.486169338 25.936138153
C 8.070875168 -0.629421830 26.840198517
C 7.098790169 0.426070720 28.328220367
S 7.966124058 1.756543994 28.520921707
N 13.124142647 -0.547639132 23.563796997
N 9.775689125 -1.564532042 25.515848160
H 7.727109909 -2.171992779 25.685060501
N 7.415599823 -0.523748219 27.625736237
