31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.884312630 -4.864555359 26.371282578
C 9.610033035 -3.258323669 24.465324402
C 9.919224739 -1.933005452 24.349370956
C 10.846763611 -1.278576136 23.787298203
H 10.864032745 0.782043934 24.470905304
C 12.694506645 0.067894675 23.738977432
H 13.535757065 0.663580537 23.792621613
H 13.667490005 -1.831823587 21.659160614
C 11.842435837 -1.953084350 23.022546768
N 8.408938408 -3.778609514 24.666873932
O 9.116492271 -5.698760986 26.069774628
O 8.871197701 -3.674474001 27.185195923
S 8.324009895 -4.522842407 26.147258759
C 13.711851120 -1.158135295 22.214200974
C 7.044459820 2.642012119 29.308353424
C 5.994477749 2.796884775 30.079164505
H 5.680111408 3.542829990 30.674432755
C 5.439915180 1.589332223 29.809774399
C 5.795643330 0.590591311 29.118642807
C 11.435567856 0.006690982 24.121139526
H 10.474633217 -0.689941466 25.854934692
H 10.554496765 -3.688221693 24.663778305
H 11.811849594 -2.948881149 22.765239716
C 8.447570801 -1.347891688 25.985361099
C 8.022130966 -0.504034281 26.875494003
C 7.009624958 0.524806619 28.278200150
C 7.512873650 1.687771440 28.516588211
N 12.823700905 -1.112400174 23.026151657
N 9.760223389 -1.272279620 25.460166931
O 7.574684620 -2.124610424 25.764719009
O 7.318440914 -0.480152637 27.691066742
