31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.883107185 -4.980789185 26.363800049
C 9.082435608 -3.083981514 24.082418442
H 8.880162239 -2.587111235 23.164974213
C 11.601745605 -1.990780830 22.775188446
C 11.299298286 -0.109782994 24.897605896
H 12.657541275 1.142877817 24.659235001
H 13.963201523 -0.024733832 23.496103287
C 12.991912842 -1.243300200 22.608169556
H 11.224444389 -2.260119677 21.871997833
N 8.289731026 -3.932158947 24.622449875
O 9.155879974 -5.723536015 26.177801132
O 8.702265739 -3.648823500 27.161815643
S 8.298515320 -4.587427139 26.168350220
O 13.673595428 -1.417382956 21.798837662
C 7.191059113 2.598196030 29.520446777
C 6.062016487 2.743787289 30.183973312
H 5.675295830 3.486218452 30.737146378
C 5.527014256 1.518491864 29.864774704
C 5.862567425 0.586460590 29.164525986
C 12.388381958 0.233182311 24.359287262
C 10.460534096 -0.618934751 25.468461990
C 10.167287827 -2.457648039 24.566312790
C 11.179976463 -2.348164082 23.716999054
C 8.571310043 -1.431177258 25.998584747
C 8.210237503 -0.556201696 26.903249741
C 7.214471340 0.460338950 28.350736618
C 7.644998550 1.563416481 28.730752945
N 13.096886635 -0.503973663 23.577543259
N 9.888987541 -1.455082774 25.461439133
O 7.658990860 -2.065213680 25.740970612
O 7.493602753 -0.532810926 27.740053177
